label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
mono,326,272,106,127,lisc_mono_1.jpg,720,576
mono,411,129,117,104,lisc_mono_10.jpg,720,576
mono,169,181,110,99,lisc_mono_100.jpg,720,576
mono,353,0,98,43,lisc_mono_101.jpg,720,576
mono,447,290,102,100,lisc_mono_102.jpg,720,576
mono,362,93,107,107,lisc_mono_103.jpg,720,576
mono,257,371,95,105,lisc_mono_104.jpg,720,576
mono,292,171,98,122,lisc_mono_105.jpg,720,576
mono,267,533,104,43,lisc_mono_106.jpg,720,576
mono,85,75,95,104,lisc_mono_107.jpg,720,576
mono,545,397,88,88,lisc_mono_108.jpg,720,576
mono,471,15,87,87,lisc_mono_109.jpg,720,576
mono,192,339,110,107,lisc_mono_11.jpg,720,576
mono,159,470,93,85,lisc_mono_110.jpg,720,576
mono,325,248,106,105,lisc_mono_111.jpg,720,576
mono,291,216,104,111,lisc_mono_112.jpg,720,576
mono,300,251,98,108,lisc_mono_113.jpg,720,576
mono,324,219,101,101,lisc_mono_114.jpg,720,576
mono,375,322,102,72,lisc_mono_115.jpg,720,576
mono,243,258,128,102,lisc_mono_116.jpg,720,576
mono,237,182,108,78,lisc_mono_117.jpg,720,576
mono,251,297,79,107,lisc_mono_118.jpg,720,576
mono,388,167,79,87,lisc_mono_119.jpg,720,576
mono,379,126,114,137,lisc_mono_12.jpg,720,576
mono,193,229,102,102,lisc_mono_120.jpg,720,576
mono,424,233,98,104,lisc_mono_121.jpg,720,576
mono,315,123,101,94,lisc_mono_122.jpg,720,576
mono,311,350,96,100,lisc_mono_123.jpg,720,576
mono,241,199,83,87,lisc_mono_124.jpg,720,576
mono,368,165,126,123,lisc_mono_125.jpg,720,576
mono,225,281,123,130,lisc_mono_126.jpg,720,576
mono,351,210,118,106,lisc_mono_127.jpg,720,576
mono,361,299,120,118,lisc_mono_128.jpg,720,576
mono,235,151,123,123,lisc_mono_129.jpg,720,576
mono,192,0,117,43,lisc_mono_13.jpg,720,576
mono,247,357,103,117,lisc_mono_130.jpg,720,576
mono,372,103,101,117,lisc_mono_131.jpg,720,576
mono,177,176,109,102,lisc_mono_132.jpg,720,576
mono,430,299,113,101,lisc_mono_133.jpg,720,576
mono,166,340,125,132,lisc_mono_134.jpg,720,576
mono,424,101,127,137,lisc_mono_135.jpg,720,576
mono,179,92,131,134,lisc_mono_136.jpg,720,576
mono,411,354,135,129,lisc_mono_137.jpg,720,576
mono,367,209,105,120,lisc_mono_138.jpg,720,576
mono,187,155,90,130,lisc_mono_139.jpg,720,576
mono,268,343,107,121,lisc_mono_14.jpg,720,576
mono,446,292,79,124,lisc_mono_140.jpg,720,576
mono,368,120,114,85,lisc_mono_141.jpg,720,576
mono,232,370,130,86,lisc_mono_142.jpg,720,576
mono,478,130,130,123,lisc_mono_143.jpg,720,576
mono,110,324,127,117,lisc_mono_144.jpg,720,576
mono,395,412,120,119,lisc_mono_145.jpg,720,576
mono,200,42,123,119,lisc_mono_146.jpg,720,576
mono,279,222,115,123,lisc_mono_147.jpg,720,576
mono,327,229,115,120,lisc_mono_148.jpg,720,576
mono,254,235,101,120,lisc_mono_149.jpg,720,576
mono,345,109,102,120,lisc_mono_15.jpg,720,576
mono,301,203,121,112,lisc_mono_150.jpg,720,576
mono,297,255,124,115,lisc_mono_151.jpg,720,576
mono,194,331,107,113,lisc_mono_152.jpg,720,576
mono,426,126,99,117,lisc_mono_153.jpg,720,576
mono,205,118,112,111,lisc_mono_154.jpg,720,576
mono,407,344,111,110,lisc_mono_155.jpg,720,576
mono,395,290,78,82,lisc_mono_156.jpg,720,576
mono,358,168,88,84,lisc_mono_157.jpg,720,576
mono,270,318,95,85,lisc_mono_158.jpg,720,576
mono,197,117,104,115,lisc_mono_159.jpg,720,576
mono,177,192,130,111,lisc_mono_16.jpg,720,576
mono,316,296,110,98,lisc_mono_160.jpg,720,576
mono,257,304,101,116,lisc_mono_161.jpg,720,576
mono,359,157,98,111,lisc_mono_162.jpg,720,576
mono,227,192,114,98,lisc_mono_163.jpg,720,576
mono,379,289,113,93,lisc_mono_164.jpg,720,576
mono,153,231,92,116,lisc_mono_165.jpg,720,576
mono,475,224,87,114,lisc_mono_166.jpg,720,576
mono,305,77,104,101,lisc_mono_167.jpg,720,576
mono,300,400,120,94,lisc_mono_168.jpg,720,576
mono,465,103,81,117,lisc_mono_169.jpg,720,576
mono,420,267,121,104,lisc_mono_17.jpg,720,576
mono,177,355,89,106,lisc_mono_170.jpg,720,576
mono,290,172,113,99,lisc_mono_171.jpg,720,576
mono,431,382,110,88,lisc_mono_172.jpg,720,576
mono,179,100,110,88,lisc_mono_173.jpg,720,576
